package_root,relative_path,size_bytes,sha256
outputs/paper_ready,bnci2014_004_aux_metrics.csv,6187,7a798e32fc382f3f607b44e91df980c6f1d2daadb9abc60b42a63834a9dd01ed
outputs/paper_ready,bnci2014_004_aux_stats.csv,2183,59c6ed44de1f61b3a6a6127102be7a7cdc5b228c31c25b3c189c654ee1d10ba7
outputs/paper_ready,bnci2014_004_aux_summary.csv,692,abc93abf9b65c2b9d766dae124390c474991c97432b08dd4bfd67e7027814667
outputs/paper_ready,bnci2014_004_aux_table.csv,479,4d8afc0b9230219edde72700e13ddd200c6ecf12f5d4aec4693b2d70c072f245
outputs/paper_ready,bnci2014_004_results_summary.json,7839,fff71cc527ea8c25775b00b5336226ab5074f48da0e46905ddaef619473c6eea
outputs/paper_ready,environment_check.json,1336,8b46385ad8edd23f05aab1425ee9ede78ecce99546a21ce225f73878dd103f03
outputs/paper_ready,global_tau_window_distributions.pdf,23242,7c0c9662d0f4e8d9ea11a9cd7ddceba7d774d0c0be9c9eb9ede6048b5e940384
outputs/paper_ready,global_tau_window_subject_class_summary.csv,3811,43eb4517e75b3f4e548b396f844831a3209b9b3af450fe0ce7d87585fb75a88c
outputs/paper_ready,grouped_cv_stats.csv,3122,bca6a717df4d711bfb741c8c2587147ad8be759a7fa549ef2eac6337baf20e6d
outputs/paper_ready,grouped_cv_table.csv,810,cdc15039f05285a808732a6e555859a411f27aa24644abdedb6d8ec295842e06
outputs/paper_ready,grouped_extended_revision_subject_scores.csv,4441,d7e3270b1c8200449042d65dc4a4f06917e7ee546c1b1fb94c19aae42d4c6454
outputs/paper_ready,grouped_extended_revision_table.csv,1123,715f8471cc2aad98250e48c27a7e68325aa2577fbc4c4c46f97978f3111a4163
outputs/paper_ready,grouped_fold_assignments.csv,922321,b264a5d74c85d307e99af9bb395df7be9c3c996414ec98cfa4872b60c3cdac7e
outputs/paper_ready,grouped_subject_scores.csv,3156,a5994be5d1f010b3460509b6002d1208eaeef3c10413bb608924aec42e11fc89
outputs/paper_ready,key_stats.json,157958,c185cac5348bd2ad1b8385995b70236bd78f46362daebf47555cf50392a789c5
outputs/paper_ready,main_table.csv,804,457c9dc355cf1d989e193d4db560f4eebf880878db574116bef77ef0df54d1af
outputs/paper_ready,motor_tau_window_distributions.pdf,26394,dc9b62aa6ebbbccd7e7c9ba8c9618c43bd6b76c25388199096b7a7e9b3afd747
outputs/paper_ready,motor_tau_window_subject_class_summary.csv,3822,ffd9569be1bfdc490945bd64614ae39f04a5a01ab9dbe2d6210df1d7ae2d4a0f
outputs/paper_ready,perturbation_sweep_stats.csv,4529,c073cadbca173fd6f855517cd9872f32cb0242f3d069410ae6155fae52488255
outputs/paper_ready,perturbation_sweep_summary.csv,6470,dd62ebf4f369c922c1d01b254f75d332311ffc8c0a22c11dd1e8a5fa4b59e7d2
outputs/paper_ready,pooled_extended_revision_subject_scores.csv,4492,a5e6494b5960af365954739c8ff198956468a2e334af44f6da12d7fc38c477cd
outputs/paper_ready,pooled_extended_revision_table.csv,1121,5b6644d21fa927ee676c5e0afbf9bd0c64b7fc558f7a1a64e0303c74893e30ca
outputs/paper_ready,pooled_fold_assignments.csv,806607,b62bbc365251439aea0f916af04750af8cadb445beb4f5e4be592140b72a26c0
outputs/paper_ready,pooled_stats.csv,3085,75d6dded7940d3c51ed004addf4e3be4ba7f986496bc95c1e10ccde6859bb5ef
outputs/paper_ready,pooled_subject_scores.csv,3199,e92e36707da962bceca16743fe794917f40e470fc7eefb3c3169bd5878726bf4
outputs/paper_ready,recurrent_control_stats.json,2756,2582eeedeb78a9afe28cd1f9eb900e26452b9d2d73f841329370d7a44f2d7df0
outputs/paper_ready,recurrent_control_table.csv,704,3fafb3c746a4ab1b02781abc151eb8a809e17c607c9e507578d19367c79bb50f
outputs/paper_ready,revision_cfc_dt_tau_ablation_stats.json,7228,10779a018c89faa213ac4ccfe51e5232376e47cf751b00a750527274601b695a
outputs/paper_ready,revision_cfc_dt_tau_ablation_summary.csv,2562,4d598e4ef0f5eb810e44d9c3135f4f958fd7f311fc225ef01bb802cd1b1ca7a8
